register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 - 412: [   128,    32,     1]          RESHAPE  
 - 413: [   128,    32,     1]             ROPE  
 - 414: [  4096,     1,     1]          MUL_MAT  
 - 415: [   128,    32,     1]          RESHAPE  
 - 416: [   128,    32,     1]             ROPE  
 - 417: [  4096,     1,     1]          MUL_MAT  
 - 418: [   128,    32,     1]          RESHAPE  
 - 419: [  4096,     1,     1]             VIEW  
 - 420: [  4096,     1,     1]              CPY  
 - 421: [  4096,     1,     1]          RESHAPE  
 - 422: [     1,  4096,     1]        TRANSPOSE  
 - 423: [     1,  4096,     1]             VIEW  
 - 424: [     1,  4096,     1]              CPY  
 - 425: [    32,   128,    32]             VIEW  
 - 426: [   128,    32,    32]             VIEW  
 - 427: [   128,     1,    32]          PERMUTE  
 - 428: [    32,     1,    32]          MUL_MAT  
 - 429: [    32,     1,    32]         SOFT_MAX  
 - 430: [   128,     1,    32]          MUL_MAT  
 - 431: [   128,    32,     1]          PERMUTE  
 - 432: [  4096,     1,     1]             CONT  
 - 433: [  4096,     1,     1]          MUL_MAT  
 - 434: [  4096,     1,     1]              ADD  
 - 435: [  4096,     1,     1]         RMS_NORM  
 - 436: [  4096,     1,     1]              MUL  
 - 437: [ 11008,     1,     1]          MUL_MAT  
 - 438: [ 11008,     1,     1]            UNARY  
 - 439: [ 11008,     1,     1]          MUL_MAT  
 - 440: [ 11008,     1,     1]              MUL  
 - 441: [  4096,     1,     1]          MUL_MAT  
 - 442: [  4096,     1,     1]              ADD  
 - 443: [  4096,     1,     1]         RMS_NORM  
 - 444: [  4096,     1,     1]              MUL  
 - 445: [  4096,     1,     1]          MUL_MAT  
 - 446: [   128,    32,     1]          RESHAPE  
 - 447: [   128,    32,     1]             ROPE  
 - 448: [  4096,     1,     1]          MUL_MAT  
 - 449: [   128,    32,     1]          RESHAPE  
 - 450: [   128,    32,     1]             ROPE  
 - 451: [  4096,     1,     1]          MUL_MAT  
 - 452: [   128,    32,     1]          RESHAPE  
 - 453: [  4096,     1,     1]             VIEW  
 - 454: [  4096,     1,     1]              CPY  
 - 455: [  4096,     1,     1]          RESHAPE  
 - 456: [     1,  4096,     1]        TRANSPOSE  
 - 457: [     1,  4096,     1]             VIEW  
 - 458: [     1,  4096,     1]              CPY  
 - 459: [    32,   128,    32]             VIEW  
 - 460: [   128,    32,    32]             VIEW  
 - 461: [   128,     1,    32]          PERMUTE  
 - 462: [    32,     1,    32]          MUL_MAT  
 - 463: [    32,     1,    32]         SOFT_MAX  
 - 464: [   128,     1,    32]          MUL_MAT  
 - 465: [   128,    32,     1]          PERMUTE  
 - 466: [  4096,     1,     1]             CONT  
 - 467: [  4096,     1,     1]          MUL_MAT  
 - 468: [  4096,     1,     1]              ADD  
 - 469: [  4096,     1,     1]         RMS_NORM  
 - 470: [  4096,     1,     1]              MUL  
 - 471: [ 11008,     1,     1]          MUL_MAT  
 - 472: [ 11008,     1,     1]            UNARY  
 - 473: [ 11008,     1,     1]          MUL_MAT  
 - 474: [ 11008,     1,     1]              MUL  
 - 475: [  4096,     1,     1]          MUL_MAT  
 - 476: [  4096,     1,     1]              ADD  
 - 477: [  4096,     1,     1]         RMS_NORM  
 - 478: [  4096,     1,     1]              MUL  
 - 479: [  4096,     1,     1]          MUL_MAT  
 - 480: [   128,    32,     1]          RESHAPE  
 - 481: [   128,    32,     1]             ROPE  
 - 482: [  4096,     1,     1]          MUL_MAT  
 - 483: [   128,    32,     1]          RESHAPE  
 - 484: [   128,    32,     1]             ROPE  
 - 485: [  4096,     1,     1]          MUL_MAT  
 - 486: [   128,    32,     1]          RESHAPE  
 - 487: [  4096,     1,     1]             VIEW  
 - 488: [  4096,     1,     1]              CPY  
 - 489: [  4096,     1,     1]          RESHAPE  
 - 490: [     1,  4096,     1]        TRANSPOSE  
 - 491: [     1,  4096,     1]             VIEW  
 - 492: [     1,  4096,     1]              CPY  
 - 493: [    32,   128,    32]             VIEW  
 - 494: [   128,    32,    32]             VIEW  
 - 495: [   128,     1,    32]          PERMUTE  
 - 496: [    32,     1,    32]          MUL_MAT  
 - 497: [    32,     1,    32]         SOFT_MAX  
 - 498: [   128,     1,    32]          MUL_MAT  
 - 499: [   128,    32,     1]          PERMUTE  
 - 500: [  4096,     1,     1]             CONT  
 - 501: [  4096,     1,     1]          MUL_MAT  
 - 502: [  4096,     1,     1]              ADD  
 - 503: [  4096,     1,     1]         RMS_NORM  
 - 504: [  4096,     1,     1]              MUL  
 - 505: [ 11008,     1,     1]          MUL_MAT  
 - 506: [ 11008,     1,     1]            UNARY  
 - 507: [ 11008,     1,     1]          MUL_MAT  
 - 508: [ 11008,     1,     1]              MUL  
 - 509: [  4096,     1,     1]          MUL_MAT  
 - 510: [  4096,     1,     1]              ADD  
 - 511: [  4096,     1,     1]         RMS_NORM  
 - 512: [  4096,     1,     1]              MUL  
 - 513: [  4096,     1,     1]          MUL_MAT  
 - 514: [   128,    32,     1]          RESHAPE  
 - 515: [   128,    32,     1]             ROPE  
 - 516: [  4096,     1,     1]          MUL_MAT  
 - 517: [   128,    32,     1]          RESHAPE  
 - 518: [   128,    32,     1]             ROPE  
 - 519: [  4096,     1,     1]          MUL_MAT  
 - 520: [   128,    32,     1]          RESHAPE  
 - 521: [  4096,     1,     1]             VIEW  
 - 522: [  4096,     1,     1]              CPY  
 - 523: [  4096,     1,     1]          RESHAPE  
 - 524: [     1,  4096,     1]        TRANSPOSE  
 - 525: [     1,  4096,     1]             VIEW  
 - 526: [     1,  4096,     1]              CPY  
 - 527: [    32,   128,    32]             VIEW  
 - 528: [   128,    32,    32]             VIEW  
 - 529: [   128,     1,    32]          PERMUTE  
 - 530: [    32,     1,    32]          MUL_MAT  
 - 531: [    32,     1,    32]         SOFT_MAX  
 - 532: [   128,     1,    32]          MUL_MAT  
 - 533: [   128,    32,     1]          PERMUTE  
 - 534: [  4096,     1,     1]             CONT  
 - 535: [  4096,     1,     1]          MUL_MAT  
 - 536: [  4096,     1,     1]              ADD  
 - 537: [  4096,     1,     1]         RMS_NORM  
 - 538: [  4096,     1,     1]              MUL  
 - 539: [ 11008,     1,     1]          MUL_MAT  
 - 540: [ 11008,     1,     1]            UNARY  
 - 541: [ 11008,     1,     1]          MUL_MAT  
 - 542: [ 11008,     1,     1]              MUL  
 - 543: [  4096,     1,     1]          MUL_MAT  
 - 544: [  4096,     1,     1]              ADD  
 - 545: [  4096,     1,     1]         RMS_NORM  
 - 546: [  4096,     1,     1]              MUL  
 - 547: [  4096,     1,     1]          MUL_MAT  
 - 548: [   128,    32,     1]          RESHAPE  
 - 549: [   128,    32,     1]             ROPE  
 - 550: [  4096,     1,     1]          MUL_MAT  
 - 551: [   128,    32,     1]          RESHAPE  
 - 552: [   128,    32,     1]             ROPE  
 - 553: [  4096,     1,     1]          MUL_MAT  
 - 554: [   128,    32,     1]          RESHAPE  
 - 555: [  4096,     1,     1]             VIEW  
 - 556: [  4096,     1,     1]              CPY  
 - 557: [  4096,     1,     1]          RESHAPE  
 - 558: [     1,  4096,     1]        TRANSPOSE  
 - 559: [     1,  4096,     1]             VIEW  
 - 560: [     1,  4096,     1]              CPY  
 - 561: [    32,   128,    32]             VIEW  
 - 562: [   128,    32,    32]             VIEW  
 - 563: [   128,     1,    32]          PERMUTE  
 - 564: [    32,     1,    32]          MUL_MAT  
 - 565: [    32,     1,    32]         SOFT_MAX  
 - 566: [   128,     1,    32]          MUL_MAT  
 - 567: [   128,    32,     1]          PERMUTE  
 - 568: [  4096,     1,     1]             CONT  
 - 569: [  4096,     1,     1]          MUL_MAT  
 - 570: [  4096,     1,     1]              ADD  
 - 571: [  4096,     1,     1]         RMS_NORM  
 - 572: [  4096,     1,     1]              MUL  
 - 573: [ 11008,     1,     1]          MUL_MAT  
 - 574: [ 11008,     1,     1]            UNARY  
 - 575: [ 11008,     1,     1]          MUL_MAT  
 - 576: [ 11008,     1,     1]              MUL  
 - 577: [  4096,     1,     1]          MUL_MAT  
 - 578: [  4096,     1,     1]              ADD  
 - 579: [  4096,     1,     1]         RMS_NORM  
 - 580: [  4096,     1,     1]              MUL  
 - 581: [  4096,     1,     1]          MUL_MAT  
 - 582: [   128,    32,     1]          RESHAPE  
 - 583: [   128,    32,     1]             ROPE  
 - 584: [  4096,     1,     1]          MUL_MAT  
 - 585: [   128,    32,     1]          RESHAPE  
 - 586: [   128,    32,     1]             ROPE  
 - 587: [  4096,     1,     1]          MUL_MAT  
 - 588: [   128,    32,     1]          RESHAPE  
 - 589: [  4096,     1,     1]             VIEW  
 - 590: [  4096,     1,     1]              CPY  
 - 591: [  4096,     1,     1]          RESHAPE  
 - 592: [     1,  4096,     1]        TRANSPOSE  
 - 593: [     1,  4096,     1]             VIEW  
 - 594: [     1,  4096,     1]              CPY  
 - 595: [    32,   128,    32]             VIEW  
 - 596: [   128,    32,    32]             VIEW  
 - 597: [   128,     1,    32]          PERMUTE  
 - 598: [    32,     1,    32]          MUL_MAT  
 - 599: [    32,     1,    32]         SOFT_MAX  
 - 600: [   128,     1,    32]          MUL_MAT  
 - 601: [   128,    32,     1]          PERMUTE  
 - 602: [  4096,     1,     1]             CONT  
 - 603: [  4096,     1,     1]          MUL_MAT  
 - 604: [  4096,     1,     1]              ADD  
 - 605: [  4096,     1,     1]         RMS_NORM  
 - 606: [  4096,     1,     1]              MUL  
 - 607: [ 11008,     1,     1]          MUL_MAT  
 - 608: [ 11008,     1,     1]            UNARY  
 - 609: [ 11008,     1,     1]          MUL_MAT  
 - 610: [ 11008,     1,     1]              MUL  
 - 611: [  4096,     1,     1]          MUL_MAT  
 - 612: [  4096,     1,     1]              ADD  
 - 613: [  4096,     1,     1]         RMS_NORM  
 - 614: [  4096,     1,     1]              MUL  
 - 615: [  4096,     1,     1]          MUL_MAT  
 - 616: [   128,    32,     1]          RESHAPE  
 - 617: [   128,    32,     1]             ROPE  
 - 618: [  4096,     1,     1]          MUL_MAT  
 - 619: [   128,    32,     1]          RESHAPE  
 - 620: [   128,    32,     1]             ROPE  
 - 621: [  4096,     1,     1]          MUL_MAT  
 - 622: [   128,    32,     1]          RESHAPE  
 - 623: [  4096,     1,     1]             VIEW  
 - 624: [  4096,     1,     1]              CPY  
 - 625: [  4096,     1,     1]          RESHAPE  
 - 626: [     1,  4096,     1]        TRANSPOSE  
 - 627: [     1,  4096,     1]             VIEW  
 - 628: [     1,  4096,     1]              CPY  
 - 629: [    32,   128,    32]             VIEW  
 - 630: [   128,    32,    32]             VIEW  
 - 631: [   128,     1,    32]          PERMUTE  
 - 632: [    32,     1,    32]          MUL_MAT  
 - 633: [    32,     1,    32]         SOFT_MAX  
 - 634: [   128,     1,    32]          MUL_MAT  
 - 635: [   128,    32,     1]          PERMUTE  
 - 636: [  4096,     1,     1]             CONT  
 - 637: [  4096,     1,     1]          MUL_MAT  
 - 638: [  4096,     1,     1]              ADD  
 - 639: [  4096,     1,     1]         RMS_NORM  
 - 640: [  4096,     1,     1]              MUL  
 - 641: [ 11008,     1,     1]          MUL_MAT  
 - 642: [ 11008,     1,     1]            UNARY  
 - 643: [ 11008,     1,     1]          MUL_MAT  
 - 644: [ 11008,     1,     1]              MUL  
 - 645: [  4096,     1,     1]          MUL_MAT  
 - 646: [  4096,     1,     1]              ADD  
 - 647: [  4096,     1,     1]         RMS_NORM  
 - 648: [  4096,     1,     1]              MUL  
 - 649: [  4096,     1,     1]          MUL_MAT  
 - 650: [   128,    32,     1]          RESHAPE  
 - 651: [   128,    32,     1]             ROPE  
 - 652: [  4096,     1,     1]          MUL_MAT  
 - 653: [   128,    32,     1]          RESHAPE  
 - 654: [   128,    32,     1]             ROPE  
 - 655: [  4096,     1,     1]          MUL_MAT  
 - 656: [   128,    32,     1]          RESHAPE  
 - 657: [  4096,     1,     1]             VIEW  
 - 658: [  4096,     1,     1]              CPY  
 - 659: [  4096,     1,     1]          RESHAPE  
 - 660: [     1,  4096,     1]        TRANSPOSE  
 - 661: [     1,  4096,     1]             VIEW  
 - 662: [     1,  4096,     1]              CPY  
 - 663: [    32,   128,    32]             VIEW  
 - 664: [   128,    32,    32]             VIEW  
 - 665: [   128,     1,    32]          PERMUTE  
 - 666: [    32,     1,    32]          MUL_MAT  
 - 667: [    32,     1,    32]         SOFT_MAX  
 - 668: [   128,     1,    32]          MUL_MAT  
 - 669: [   128,    32,     1]          PERMUTE  
 - 670: [  4096,     1,     1]             CONT  
 - 671: [  4096,     1,     1]          MUL_MAT  
 - 672: [  4096,     1,     1]              ADD  
 - 673: [  4096,     1,     1]         RMS_NORM  
 - 674: [  4096,     1,     1]              MUL  
 - 675: [ 11008,     1,     1]          MUL_MAT  
 - 676: [ 11008,     1,     1]            UNARY  
 - 677: [ 11008,     1,     1]          MUL_MAT  
 - 678: [ 11008,     1,     1]              MUL  
 - 679: [  4096,     1,     1]          MUL_MAT  
 - 680: [  4096,     1,     1]              ADD  
 - 681: [  4096,     1,     1]         RMS_NORM  
 - 682: [  4096,     1,     1]              MUL  
 - 683: [  4096,     1,     1]          MUL_MAT  
 - 684: [   128,    32,     1]          RESHAPE  
 - 685: [   128,    32,     1]             ROPE  
 - 686: [  4096,     1,     1]          MUL_MAT  
 - 687: [   128,    32,     1]          RESHAPE  
 - 688: [   128,    32,     1]             ROPE  
 - 689: [  4096,     1,     1]          MUL_MAT  
 - 690: [   128,    32,     1]          RESHAPE  
 - 691: [  4096,     1,     1]             VIEW  
 - 692: [  4096,     1,     1]              CPY  
 - 693: [  4096,     1,     1]          RESHAPE  
 - 694: [     1,  4096,     1]        TRANSPOSE  
 - 695: [     1,  4096,     1]             VIEW  
 - 696: [     1,  4096,     1]              CPY  
 - 697: [    32,   128,    32]             VIEW  
 - 698: [   128,    32,    32]             VIEW  
 - 699: [   128,     1,    32]          PERMUTE  
 - 700: [    32,     1,    32]          MUL_MAT  
 - 701: [    32,     1,    32]         SOFT_MAX  
 - 702: [   128,     1,    32]          MUL_MAT  
 - 703: [   128,    32,     1]          PERMUTE  
 - 704: [  4096,     1,     1]             CONT  
 - 705: [  4096,     1,     1]          MUL_MAT  
 - 706: [  4096,     1,     1]              ADD  
 - 707: [  4096,     1,     1]         RMS_NORM  
 - 708: [  4096,     1,     1]              MUL  
 - 709: [ 11008,     1,     1]          MUL_MAT  
 - 710: [ 11008,     1,     1]            UNARY  
 - 711: [ 11008,     1,     1]          MUL_MAT  
 - 712: [ 11008,     1,     1]              MUL  
 - 713: [  4096,     1,     1]          MUL_MAT  
 - 714: [  4096,     1,     1]              ADD  
 - 715: [  4096,     1,     1]         RMS_NORM  
 - 716: [  4096,     1,     1]              MUL  
 - 717: [  4096,     1,     1]          MUL_MAT  
 - 718: [   128,    32,     1]          RESHAPE  
 - 719: [   128,    32,     1]             ROPE  
 - 720: [  4096,     1,     1]          MUL_MAT  
 - 721: [   128,    32,     1]          RESHAPE  
 - 722: [   128,    32,     1]             ROPE  
 - 723: [  4096,     1,     1]          MUL_MAT  
 - 724: [   128,    32,     1]          RESHAPE  
 - 725: [  4096,     1,     1]             VIEW  
 - 726: [  4096,     1,     1]              CPY  
 - 727: [  4096,     1,     1]          RESHAPE  
 - 728: [     1,  4096,     1]        TRANSPOSE  
 - 729: [     1,  4096,     1]             VIEW  
 - 730: [     1,  4096,     1]              CPY  
 - 731: [    32,   128,    32]             VIEW  
 - 732: [   128,    32,    32]             VIEW  
 - 733: [   128,     1,    32]          PERMUTE  
 - 734: [    32,     1,    32]          MUL_MAT  
 - 735: [    32,     1,    32]         SOFT_MAX  
 - 736: [   128,     1,    32]          MUL_MAT  
 - 737: [   128,    32,     1]          PERMUTE  
 - 738: [  4096,     1,     1]             CONT  
 - 739: [  4096,     1,     1]          MUL_MAT  
 - 740: [  4096,     1,     1]              ADD  
 - 741: [  4096,     1,     1]         RMS_NORM  
 - 742: [  4096,     1,     1]              MUL  
 - 743: [ 11008,     1,     1]          MUL_MAT  
 - 744: [ 11008,     1,     1]            UNARY  
 - 745: [ 11008,     1,     1]          MUL_MAT  
 - 746: [ 11008,     1,     1]              MUL  
 - 747: [  4096,     1,     1]          MUL_MAT  
 - 748: [  4096,     1,     1]              ADD  
 - 749: [  4096,     1,     1]         RMS_NORM  
 - 750: [  4096,     1,     1]              MUL  
 - 751: [  4096,     1,     1]          MUL_MAT  
 - 752: [   128,    32,     1]          RESHAPE  
 - 753: [   128,    32,     1]             ROPE  
 - 754: [  4096,     1,     1]          MUL_MAT  
 - 755: [   128,    32,     1]          RESHAPE  
 - 756: [   128,    32,     1]             ROPE  
 - 757: [  4096,     1,     1]          MUL_MAT  
 - 758: [   128,    32,     1]          RESHAPE  
 - 759: [  4096,     1,     1]             VIEW  
 - 760: [  4096,     1,     1]              CPY  
